luas_tanah_m2,luas_bangunan,harga_juta,is_antang,is_losari,is_perintis,usia_Bangunan Baru,usia_Bangunan Sedang,usia_Bangunan Tua
144,76,1676.0277046938356,1,0,0,0,0,1
113,57,2852.9717047825134,0,1,0,0,0,1
152,91,2009.0529463958378,1,0,0,0,0,1
196,134,4526.422993998977,0,1,0,1,0,0
108,91,3030.2808215184887,0,0,1,0,0,1
108,85,3979.3113578128896,0,1,0,0,1,0
198,157,3791.4808537766253,0,0,1,0,0,1
158,105,2559.730270222586,1,0,0,1,0,0
96,61,2151.0704893516286,0,0,1,0,1,0
147,95,2112.487180483076,1,0,0,0,0,1
96,85,4309.21938346452,0,1,0,0,0,1
96,49,1230.1949155162706,1,0,0,0,0,1
132,111,4574.400124564008,0,1,0,0,1,0
60,43,3209.638981414403,0,1,0,0,1,0
60,40,2029.8691352294982,0,0,1,1,0,0
91,71,2694.5496096923434,0,0,1,0,1,0
69,47,2064.337690275316,0,0,1,0,1,0
135,114,3400.183180407134,0,0,1,0,0,1
74,63,2477.8203804095065,1,0,0,0,1,0
60,40,1343.384315375978,1,0,0,0,0,1
193,117,2397.5281088633133,1,0,0,0,0,1
108,79,3812.491606974722,0,1,0,0,1,0
123,106,3202.719992219804,1,0,0,1,0,0
60,35,1371.5281442156754,1,0,0,1,0,0
92,68,2118.40656559153,1,0,0,0,1,0
125,94,3064.9787316806496,0,0,1,1,0,0
62,49,1940.2898952473292,1,0,0,0,0,1
138,76,3183.0347646202526,0,1,0,0,0,1
89,69,2699.1924002673704,0,0,1,0,1,0
105,90,4443.470168347302,0,1,0,1,0,0
89,50,1629.5708926595871,1,0,0,1,0,0
212,126,2847.2794393188656,0,0,1,0,0,1
119,105,4662.53726795055,0,1,0,0,1,0
67,38,1421.9539714711495,1,0,0,1,0,0
161,135,4864.241597850463,0,1,0,0,1,0
60,41,3238.738234127006,0,1,0,1,0,0
130,77,3255.3102081773727,0,1,0,0,0,1
60,50,2065.0574694272955,1,0,0,0,0,1
60,40,1546.9720117005775,1,0,0,0,1,0
129,91,3747.0638422513402,0,1,0,0,0,1
156,100,2858.5955907849284,0,0,1,1,0,0
128,94,2735.9701508087455,0,0,1,0,0,1
114,64,1669.7831763852644,1,0,0,0,1,0
104,68,1900.5820061284314,1,0,0,0,1,0
60,53,2481.314992330383,1,0,0,0,1,0
84,50,1712.2728432772406,1,0,0,1,0,0
96,73,2389.8601847475506,1,0,0,1,0,0
172,108,2908.7952261315286,0,0,1,1,0,0
137,110,3050.4329046617436,1,0,0,1,0,0
60,33,2855.0043426737393,0,1,0,1,0,0
136,120,4748.1342612781245,0,1,0,0,0,1
100,68,2483.6980230826753,0,0,1,1,0,0
86,51,3129.648309064855,0,1,0,1,0,0
150,79,2102.9496068531607,0,0,1,0,0,1
171,97,2731.728473428773,0,0,1,1,0,0
166,117,4222.291244408935,0,1,0,0,1,0
78,49,1697.8755530777269,1,0,0,1,0,0
104,86,4337.612303848909,0,1,0,1,0,0
136,91,3757.530632213389,0,1,0,0,1,0
168,100,2648.0541426196132,0,0,1,0,1,0
96,71,3619.1811807363215,0,1,0,0,1,0
110,86,2918.844814457847,0,0,1,0,1,0
64,36,1377.7861548536832,1,0,0,1,0,0
60,34,1256.6809104696006,1,0,0,0,1,0
160,82,1883.9998087112597,1,0,0,0,1,0
187,148,4794.404751187931,0,1,0,0,0,1
116,88,2850.411287108677,0,0,1,0,1,0
170,117,2660.3074856612093,1,0,0,0,1,0
138,115,3415.872867693046,0,0,1,0,0,1
87,71,2695.0287775001807,0,0,1,0,0,1
138,101,2685.6670885473072,1,0,0,1,0,0
196,166,3763.3806160742897,1,0,0,0,0,1
118,68,2272.012582836444,0,0,1,1,0,0
198,107,2139.651034588012,1,0,0,0,0,1
60,36,1624.2836120800791,0,0,1,0,0,1
161,84,2417.0825636258955,0,0,1,1,0,0
124,88,2156.9524630560527,1,0,0,0,0,1
105,91,4585.54876669083,0,1,0,1,0,0
124,63,1460.0976967231659,1,0,0,0,0,1
60,32,2595.2975539831104,0,1,0,0,1,0
109,74,2229.2545581988625,0,0,1,0,0,1
137,119,3908.7187875982427,0,0,1,1,0,0
193,120,3900.5731186409657,0,1,0,0,0,1
94,66,2503.296591420271,0,0,1,1,0,0
79,40,2931.1389123263825,0,1,0,1,0,0
94,52,2970.845598949983,0,1,0,0,1,0
165,147,4216.749479967352,0,0,1,0,1,0
136,120,5041.02474789517,0,1,0,1,0,0
93,46,1114.9459568150999,1,0,0,0,0,1
145,127,3638.6295892187986,1,0,0,1,0,0
124,93,3067.8307682673967,0,0,1,1,0,0
168,142,3795.7458171621747,0,0,1,0,0,1
84,57,3135.230442896468,0,1,0,0,0,1
103,72,3396.5688858505496,0,1,0,0,0,1
100,69,3372.00491863416,0,1,0,0,0,1
60,46,3542.64733538038,0,1,0,1,0,0
134,74,1944.9162175711779,1,0,0,1,0,0
133,68,1681.6826023215312,1,0,0,0,1,0
120,74,2454.4545584997395,0,0,1,1,0,0
108,84,3877.16141784382,0,1,0,0,0,1
60,34,2658.6114220476934,0,1,0,0,1,0
98,75,2560.9561395130977,0,0,1,0,0,1
102,90,4604.268584982477,0,1,0,1,0,0
79,42,2755.208603973892,0,1,0,0,1,0
111,85,3776.53901732179,0,1,0,0,0,1
140,94,3802.8671320665408,0,1,0,0,1,0
214,181,5590.020090094124,0,1,0,0,1,0
128,73,2303.053866496663,0,0,1,1,0,0
132,102,4035.9553792595484,0,1,0,0,0,1
116,96,3234.709948528581,0,0,1,0,1,0
60,52,3846.566693481832,0,1,0,0,1,0
118,91,2356.1655445550077,1,0,0,0,0,1
123,85,2141.7763539507864,1,0,0,0,1,0
243,181,3704.3905710043873,1,0,0,0,1,0
110,93,2816.5499802906656,1,0,0,0,1,0
135,98,2716.3461726952737,0,0,1,0,0,1
118,60,1777.9571992640215,0,0,1,0,0,1
61,53,3730.0533192737257,0,1,0,0,0,1
177,137,3009.789677742888,1,0,0,0,0,1
157,120,3405.5922186519947,0,0,1,1,0,0
159,93,3633.771596728684,0,1,0,0,1,0
74,56,3381.0009573003854,0,1,0,0,0,1
190,124,3076.6936020728554,0,0,1,0,1,0
60,45,1818.1978506241003,1,0,0,0,1,0
149,80,3520.4208409771036,0,1,0,1,0,0
229,174,3579.652254254884,1,0,0,0,0,1
70,62,2399.369294271491,1,0,0,0,0,1
91,47,1331.4158369914142,1,0,0,0,1,0
124,110,4569.819261518354,0,1,0,0,0,1
94,62,1827.029777861799,1,0,0,0,1,0
60,50,3700.7021969581606,0,1,0,0,1,0
123,99,2935.3655152935735,1,0,0,1,0,0
66,47,3393.964779854029,0,1,0,1,0,0
143,113,3105.00710940276,1,0,0,1,0,0
74,63,2882.1277558466436,0,0,1,0,1,0
197,130,2670.728489382046,1,0,0,0,0,1
80,50,1677.237535853607,1,0,0,1,0,0
103,79,3754.1232024943183,0,1,0,0,0,1
160,131,4903.699237711635,0,1,0,1,0,0
